iter	Logloss
1538	0.2876009408
1539	0.2876076812
1540	0.2875848838
1541	0.2875807416
1542	0.2875900749
1543	0.2875897393
1544	0.2875822524
1545	0.2875787566
1546	0.2875401577
1547	0.2875393963
1548	0.2875385556
1549	0.2875492984
1550	0.2875695415
1551	0.2875581741
1552	0.2875461192
1553	0.2875359778
1554	0.287528064
1555	0.2875387628
1556	0.2875341164
1557	0.2875325301
1558	0.2875314871
1559	0.2875196289
1560	0.2875295406
1561	0.2875400366
1562	0.287534959
1563	0.2875369767
1564	0.2875637518
1565	0.2875398035
1566	0.2875539579
1567	0.2875489259
1568	0.2875028537
1569	0.2874991815
1570	0.2874843946
1571	0.2874130372
1572	0.2874087938
1573	0.2874096886
1574	0.2874227928
1575	0.2874526391
1576	0.2874862361
1577	0.2874076323
1578	0.2874228571
1579	0.287415235
1580	0.2874144181
1581	0.2873847921
1582	0.2873833038
1583	0.2873906476
1584	0.2873980843
1585	0.2873814754
1586	0.2873773987
1587	0.2873445576
1588	0.2873470514
1589	0.2873480638
1590	0.2873592079
1591	0.2873309536
1592	0.2873080076
1593	0.2873234183
1594	0.287328797
1595	0.2873100428
1596	0.2873092755
1597	0.2872919627
1598	0.2873039481
1599	0.2873018285
1600	0.2873280942
1601	0.2873207276
1602	0.2873055752
1603	0.2873067345
1604	0.2872979009
1605	0.2872978768
1606	0.2872864866
1607	0.2872874163
1608	0.2872947258
1609	0.2872946057
1610	0.2872944069
1611	0.2873211447
1612	0.2873213701
1613	0.2873344227
1614	0.2873309008
1615	0.287368184
1616	0.2873680329
1617	0.2873662202
1618	0.2873661537
1619	0.2873114762
1620	0.2873199469
1621	0.2872829779
1622	0.2872635012
1623	0.2872627851
1624	0.287262963
1625	0.2872587016
1626	0.2872592284
1627	0.2872591751
1628	0.2872838829
1629	0.2872845729
1630	0.2872717796
1631	0.2872712776
1632	0.2872686693
1633	0.2872828567
1634	0.2872779547
1635	0.2872835163
1636	0.2872834519
1637	0.2872867991
1638	0.2872606721
1639	0.2872615454
1640	0.2871895814
1641	0.2871883091
1642	0.2872033078
1643	0.2871876739
1644	0.2871876129
1645	0.287150695
1646	0.2871448742
1647	0.2871485278
1648	0.2871553108
1649	0.2871558793
1650	0.2872163345
1651	0.2871947532
1652	0.2872190288
1653	0.2872182721
1654	0.2872193598
1655	0.2872199427
1656	0.2872468972
1657	0.2872462315
1658	0.2872492572
1659	0.2872366824
1660	0.2872554408
1661	0.2872522661
1662	0.2872580232
1663	0.2872743344
1664	0.2873000238
1665	0.2872938495
1666	0.2872933763
1667	0.2872938694
1668	0.2873677049
1669	0.2873693369
1670	0.2873602338
1671	0.2873961544
1672	0.2874004488
1673	0.2874011047
1674	0.2873998209
1675	0.2873965366
1676	0.287396908
1677	0.2874084333
1678	0.2874077164
1679	0.2874078632
1680	0.2873946362
1681	0.2873950527
1682	0.2873934814
1683	0.287384808
1684	0.2873831661
1685	0.2873832895
1686	0.2873823919
1687	0.2873796232
1688	0.2873382948
1689	0.2873262998
1690	0.2873400625
1691	0.2873452503
1692	0.2873624207
1693	0.2873622063
1694	0.2873456071
1695	0.2873514252
1696	0.2873622588
1697	0.2873680091
1698	0.2873691639
1699	0.2873530629
1700	0.2873537742
1701	0.2873855666
1702	0.2873968333
1703	0.2874135009
1704	0.2873912544
1705	0.2873961014
1706	0.2873956214
1707	0.2873988081
1708	0.2873944566
1709	0.2874011496
1710	0.2874010033
1711	0.2873824334
1712	0.287381954
1713	0.2873733306
1714	0.2873733944
1715	0.2873783497
1716	0.2873772021
1717	0.2873786745
1718	0.2873854542
1719	0.2873433905
1720	0.2872992414
1721	0.2872860279
1722	0.2872565473
1723	0.2872538091
1724	0.2872281455
1725	0.2872324806
1726	0.2872435132
1727	0.2872316538
1728	0.2871730201
1729	0.2871788863
1730	0.287187247
1731	0.2871835711
1732	0.2871311679
1733	0.2871282992
1734	0.2871286626
1735	0.2871058388
1736	0.2870826942
1737	0.2870529538
1738	0.2870625096
1739	0.2871038959
1740	0.2871066475
1741	0.2871062618
1742	0.2871011859
1743	0.287101907
1744	0.287118631
1745	0.2871034743
1746	0.2871004594
1747	0.2871002313
1748	0.287122708
1749	0.2871113196
1750	0.2870698813
1751	0.2870797006
1752	0.2870962603
1753	0.2871622512
1754	0.2871688093
1755	0.2871658357
1756	0.287166177
1757	0.2871688537
1758	0.287179365
1759	0.2871594777
1760	0.2871444207
1761	0.2871541566
1762	0.287147638
1763	0.2871285686
1764	0.2871290309
1765	0.2871302944
1766	0.2871278492
1767	0.2871275017
1768	0.2871276383
1769	0.2871672498
1770	0.2871660368
1771	0.2871660117
1772	0.2871696382
1773	0.2871674571
1774	0.2871624585
1775	0.2871597941
1776	0.287153954
1777	0.2871337683
1778	0.2871437026
1779	0.2871413606
1780	0.2871167589
1781	0.2871167511
1782	0.2871192265
1783	0.287139915
1784	0.2871636501
1785	0.2871558375
1786	0.2871573684
1787	0.2871574817
1788	0.2871573475
1789	0.2871562154
1790	0.2871548879
1791	0.2871520822
1792	0.2871559294
1793	0.2871540338
1794	0.2871546112
1795	0.2871513462
1796	0.2871556738
1797	0.2871554592
1798	0.2871578551
1799	0.2871432494
1800	0.2871484032
1801	0.2871493297
1802	0.2871491325
1803	0.2871496905
1804	0.2871563481
1805	0.2871558817
1806	0.2871753028
1807	0.2871679784
1808	0.2871797504
1809	0.2871845266
1810	0.2871858983
1811	0.2871824992
1812	0.2871560913
1813	0.2871566731
1814	0.2871089142
1815	0.2871243365
1816	0.2870976153
1817	0.2870961469
1818	0.2870907266
1819	0.287087241
1820	0.2870869698
1821	0.2871042402
1822	0.2871433274
1823	0.287065025
1824	0.2870360568
1825	0.2870139564
1826	0.2870142859
1827	0.2870240915
1828	0.287024031
1829	0.2870250279
1830	0.287024798
1831	0.2870242257
1832	0.287024511
1833	0.2870698773
1834	0.2870701877
1835	0.2870508527
1836	0.2870526095
1837	0.2870533318
1838	0.2870510974
1839	0.2870531189
1840	0.2870604929
1841	0.2870598902
1842	0.2870674342
1843	0.2870684509
1844	0.2870531425
1845	0.2870538556
1846	0.2870494661
1847	0.2870450877
1848	0.2870396443
1849	0.2870299369
1850	0.287025927
1851	0.2870231431
1852	0.287015297
1853	0.2870208707
1854	0.287020153
1855	0.2869591222
1856	0.2869564429
1857	0.2869368611
1858	0.286927248
1859	0.2869273385
1860	0.2869253069
1861	0.2868705048
1862	0.2868730143
1863	0.2868746424
1864	0.2868372909
1865	0.2868387373
1866	0.2868428941
1867	0.2868410498
1868	0.2868390037
1869	0.2868395419
1870	0.2868404887
1871	0.2868294302
1872	0.2868176615
1873	0.2867790451
1874	0.2867689675
1875	0.2867611462
1876	0.2867570345
1877	0.2867575234
1878	0.2866793477
1879	0.2866783641
1880	0.2866725845
1881	0.2866687534
1882	0.286654619
1883	0.2866545416
1884	0.2866548633
1885	0.286616661
1886	0.2866466772
1887	0.2866647177
1888	0.2866905641
1889	0.2867150332
1890	0.2867182748
1891	0.2867181978
1892	0.286718352
1893	0.2867182549
1894	0.286703788
1895	0.2866734345
1896	0.286655464
1897	0.2866555882
1898	0.2866548791
1899	0.2866581413
1900	0.2866586162
1901	0.2866565289
1902	0.2866541606
1903	0.2866277632
1904	0.2866293481
1905	0.2866263481
1906	0.2866278136
1907	0.2866271698
1908	0.2866267822
1909	0.2866247219
1910	0.2865960573
1911	0.286596808
1912	0.2866126057
1913	0.2866121236
1914	0.2866013223
1915	0.2865740075
1916	0.286568708
1917	0.2865628399
1918	0.2865650052
1919	0.2865718903
1920	0.2865672737
1921	0.2865782615
1922	0.2865872782
1923	0.2865810972
1924	0.2865810236
1925	0.2866263083
1926	0.2866345057
1927	0.2866341079
1928	0.286634324
1929	0.2866256876
1930	0.2866294817
1931	0.2866083559
1932	0.2866014584
1933	0.2865956259
1934	0.2865760562
1935	0.2865953458
1936	0.2865961037
1937	0.2865782797
1938	0.2865684398
1939	0.2865719081
1940	0.2865916956
1941	0.2865934461
1942	0.286597617
1943	0.2865969805
1944	0.2866112485
1945	0.2865891598
1946	0.2865818262
1947	0.2865842662
1948	0.286585048
1949	0.2865848676
1950	0.2865909706
1951	0.2866178964
1952	0.286652466
1953	0.2866525122
1954	0.2866682781
1955	0.2866641918
1956	0.2866864919
1957	0.2866889581
1958	0.2866644252
1959	0.2866695186
1960	0.2866680958
1961	0.2866800819
1962	0.2866658049
1963	0.2865842316
1964	0.2865769962
1965	0.2865804262
1966	0.2865894578
1967	0.2866049772
1968	0.2866019743
1969	0.2866369128
1970	0.2866236666
1971	0.2866217563
1972	0.2866233236
1973	0.2866199791
1974	0.2866261631
1975	0.2865805747
1976	0.2865529302
1977	0.2865759369
1978	0.2866032119
1979	0.286605118
1980	0.2866054064
1981	0.2866061213
1982	0.2866073299
1983	0.2866052295
1984	0.2866589129
1985	0.2866709372
1986	0.2866734842
1987	0.2866579044
1988	0.2866520985
1989	0.2866526452
1990	0.286658358
1991	0.286656937
1992	0.2866478852
1993	0.2866511733
1994	0.2866465024
1995	0.2866464054
1996	0.286643915
1997	0.2866473067
1998	0.2866460176
1999	0.286606123
999	0.2764314567
